Region,Comuna,Anio,Categoria,Frecuencia,IDI_Comuna,IDI_Region,IDI_Nacional
Arica y Parinacota,Arica,2020,Amenazas y Riñas,136,79.6,52.5,134.8
Arica y Parinacota,Arica,2020,Homicidios y Femicidios,305,126.4,52.3,99.3
Arica y Parinacota,Arica,2020,Robos con Violencia e Intimidación,532,67.2,78.7,115.7
Arica y Parinacota,Arica,2020,Violaciones y Delitos Sexuales,559,166.4,135.8,111.9
Arica y Parinacota,Arica,2020,Ley de Control de Armas,286,86.2,62.4,126.5
Arica y Parinacota,Arica,2020,Delitos en Contexto de Violencia Intrafamiliar,990,84.5,156.2,76.1
Arica y Parinacota,Arica,2020,Consumo de Alcohol y Drogas en la Vía Pública,652,134,110.5,106.8
Arica y Parinacota,Arica,2020,Hurtos,742,63.6,126,122.8
Arica y Parinacota,Arica,2020,Daños,228,69,136.2,136.4
Arica y Parinacota,Arica,2021,Amenazas y Riñas,749,94.7,145.1,111.1
Arica y Parinacota,Arica,2021,Homicidios y Femicidios,867,148.4,84.9,138
Arica y Parinacota,Arica,2021,Robos con Violencia e Intimidación,838,94.1,86.7,108
Arica y Parinacota,Arica,2021,Violaciones y Delitos Sexuales,563,60,141.9,75.8
Arica y Parinacota,Arica,2021,Ley de Control de Armas,554,160.7,123.3,130.5
Arica y Parinacota,Arica,2021,Delitos en Contexto de Violencia Intrafamiliar,807,88,107.3,121
Arica y Parinacota,Arica,2021,Consumo de Alcohol y Drogas en la Vía Pública,965,165,66.9,137.5
Arica y Parinacota,Arica,2021,Hurtos,853,134.6,78.6,82
Arica y Parinacota,Arica,2021,Daños,205,167.6,129.9,76.1
Arica y Parinacota,Arica,2022,Amenazas y Riñas,195,60.2,106,117.7
Arica y Parinacota,Arica,2022,Homicidios y Femicidios,975,153.6,90.5,106.9
Arica y Parinacota,Arica,2022,Robos con Violencia e Intimidación,370,176.8,137,124.4
Arica y Parinacota,Arica,2022,Violaciones y Delitos Sexuales,851,73.9,53.9,75.9
Arica y Parinacota,Arica,2022,Ley de Control de Armas,600,125.7,73.8,74.9
Arica y Parinacota,Arica,2022,Delitos en Contexto de Violencia Intrafamiliar,249,174.9,143.5,84
Arica y Parinacota,Arica,2022,Consumo de Alcohol y Drogas en la Vía Pública,657,71.3,140,90.9
Arica y Parinacota,Arica,2022,Hurtos,370,124.7,134.3,139.7
Arica y Parinacota,Arica,2022,Daños,230,81.5,122,137.1
Arica y Parinacota,Arica,2023,Amenazas y Riñas,141,83.8,145.4,118
Arica y Parinacota,Arica,2023,Homicidios y Femicidios,609,74.1,100.6,88.6
Arica y Parinacota,Arica,2023,Robos con Violencia e Intimidación,973,94.2,86.7,97.5
Arica y Parinacota,Arica,2023,Violaciones y Delitos Sexuales,311,156.2,150.5,105.4
Arica y Parinacota,Arica,2023,Ley de Control de Armas,842,63,126.8,126.7
Arica y Parinacota,Arica,2023,Delitos en Contexto de Violencia Intrafamiliar,575,64.9,134.1,119
Arica y Parinacota,Arica,2023,Consumo de Alcohol y Drogas en la Vía Pública,94,108,113.7,126.1
Arica y Parinacota,Arica,2023,Hurtos,342,163.9,99.1,105.4
Arica y Parinacota,Arica,2023,Daños,301,71.4,119.2,89.4
Arica y Parinacota,Arica,2024,Amenazas y Riñas,830,105.9,60.8,109.1
Arica y Parinacota,Arica,2024,Homicidios y Femicidios,835,121.9,126.3,72.8
Arica y Parinacota,Arica,2024,Robos con Violencia e Intimidación,179,93.9,97.3,134.4
Arica y Parinacota,Arica,2024,Violaciones y Delitos Sexuales,972,98.6,78,126.6
Arica y Parinacota,Arica,2024,Ley de Control de Armas,630,68.8,91.2,117.3
Arica y Parinacota,Arica,2024,Delitos en Contexto de Violencia Intrafamiliar,866,164.8,141.6,131.5
Arica y Parinacota,Arica,2024,Consumo de Alcohol y Drogas en la Vía Pública,587,68.2,115.5,137.1
Arica y Parinacota,Arica,2024,Hurtos,64,113.6,127.7,95.6
Arica y Parinacota,Arica,2024,Daños,944,156.3,75.8,134.5
Arica y Parinacota,Arica,2025,Amenazas y Riñas,156,72.9,126.1,99
Arica y Parinacota,Arica,2025,Homicidios y Femicidios,707,98.5,137.6,98
Arica y Parinacota,Arica,2025,Robos con Violencia e Intimidación,836,138.5,129.3,121.3
Arica y Parinacota,Arica,2025,Violaciones y Delitos Sexuales,843,90.5,77.4,118.6
Arica y Parinacota,Arica,2025,Ley de Control de Armas,745,168.1,149.1,138.1
Arica y Parinacota,Arica,2025,Delitos en Contexto de Violencia Intrafamiliar,282,142.3,97.3,103.2
Arica y Parinacota,Arica,2025,Consumo de Alcohol y Drogas en la Vía Pública,116,150.5,59.2,129.2
Arica y Parinacota,Arica,2025,Hurtos,315,120.4,93.5,75.2
Arica y Parinacota,Arica,2025,Daños,736,152.4,88.8,75.3
Arica y Parinacota,Putre,2020,Amenazas y Riñas,448,121.7,129.2,118.2
Arica y Parinacota,Putre,2020,Homicidios y Femicidios,579,105.2,130.9,92.6
Arica y Parinacota,Putre,2020,Robos con Violencia e Intimidación,679,90.2,53.2,86.1
Arica y Parinacota,Putre,2020,Violaciones y Delitos Sexuales,92,133.1,79.2,79.3
Arica y Parinacota,Putre,2020,Ley de Control de Armas,401,95.6,94.7,112.1
Arica y Parinacota,Putre,2020,Delitos en Contexto de Violencia Intrafamiliar,810,161.1,113,115.3
Arica y Parinacota,Putre,2020,Consumo de Alcohol y Drogas en la Vía Pública,364,118.7,59.8,121
Arica y Parinacota,Putre,2020,Hurtos,955,75,122.3,85
Arica y Parinacota,Putre,2020,Daños,122,93.9,88.9,79.5
Arica y Parinacota,Putre,2021,Amenazas y Riñas,919,133.9,54.4,93
Arica y Parinacota,Putre,2021,Homicidios y Femicidios,643,119.6,58.9,123.8
Arica y Parinacota,Putre,2021,Robos con Violencia e Intimidación,908,125.6,146.2,84.3
Arica y Parinacota,Putre,2021,Violaciones y Delitos Sexuales,229,157.3,72.4,125.8
Arica y Parinacota,Putre,2021,Ley de Control de Armas,855,158.4,152.1,116.1
Arica y Parinacota,Putre,2021,Delitos en Contexto de Violencia Intrafamiliar,845,101.5,141.2,119.8
Arica y Parinacota,Putre,2021,Consumo de Alcohol y Drogas en la Vía Pública,853,123.4,150.7,123.5
Arica y Parinacota,Putre,2021,Hurtos,662,148.4,76,119.1
Arica y Parinacota,Putre,2021,Daños,685,162.1,79.9,102.8
Arica y Parinacota,Putre,2022,Amenazas y Riñas,82,155.8,92.3,78.1
Arica y Parinacota,Putre,2022,Homicidios y Femicidios,381,102,139.8,113.3
Arica y Parinacota,Putre,2022,Robos con Violencia e Intimidación,362,106.9,111.8,118.1
Arica y Parinacota,Putre,2022,Violaciones y Delitos Sexuales,623,130.1,129.2,126.1
Arica y Parinacota,Putre,2022,Ley de Control de Armas,448,70.8,129.7,132.5
Arica y Parinacota,Putre,2022,Delitos en Contexto de Violencia Intrafamiliar,610,133.1,129.1,133.2
Arica y Parinacota,Putre,2022,Consumo de Alcohol y Drogas en la Vía Pública,337,161.2,132.3,99.8
Arica y Parinacota,Putre,2022,Hurtos,850,173.4,68.1,74.8
Arica y Parinacota,Putre,2022,Daños,563,121.4,143.8,92.3
Arica y Parinacota,Putre,2023,Amenazas y Riñas,984,69.6,156.6,97.5
Arica y Parinacota,Putre,2023,Homicidios y Femicidios,321,158.4,87.8,111.3
Arica y Parinacota,Putre,2023,Robos con Violencia e Intimidación,280,117.6,116.7,127.3
Arica y Parinacota,Putre,2023,Violaciones y Delitos Sexuales,713,107.1,92.2,128.2
Arica y Parinacota,Putre,2023,Ley de Control de Armas,631,160.1,141.1,123.3
Arica y Parinacota,Putre,2023,Delitos en Contexto de Violencia Intrafamiliar,435,151.5,75.7,87.9
Arica y Parinacota,Putre,2023,Consumo de Alcohol y Drogas en la Vía Pública,345,161.6,134.7,129.3
Arica y Parinacota,Putre,2023,Hurtos,788,64.5,108.4,124.4
Arica y Parinacota,Putre,2023,Daños,74,149.5,141.3,116.8
Arica y Parinacota,Putre,2024,Amenazas y Riñas,999,149.1,126,123.3
Arica y Parinacota,Putre,2024,Homicidios y Femicidios,582,60.9,133.4,87.5
Arica y Parinacota,Putre,2024,Robos con Violencia e Intimidación,659,73.9,157.5,139.9
Arica y Parinacota,Putre,2024,Violaciones y Delitos Sexuales,696,178.6,95.5,100.2
Arica y Parinacota,Putre,2024,Ley de Control de Armas,317,120.4,84.4,113.2
Arica y Parinacota,Putre,2024,Delitos en Contexto de Violencia Intrafamiliar,377,131.5,51.5,90.1
Arica y Parinacota,Putre,2024,Consumo de Alcohol y Drogas en la Vía Pública,192,81.8,119.3,128.8
Arica y Parinacota,Putre,2024,Hurtos,490,87.6,100.5,104.8
Arica y Parinacota,Putre,2024,Daños,367,71.5,54.7,126.8
Arica y Parinacota,Putre,2025,Amenazas y Riñas,982,148.8,87.1,125.7
Arica y Parinacota,Putre,2025,Homicidios y Femicidios,84,176.1,115.2,71.3
Arica y Parinacota,Putre,2025,Robos con Violencia e Intimidación,461,85.7,105.7,74.7
Arica y Parinacota,Putre,2025,Violaciones y Delitos Sexuales,584,123.8,71,132.2
Arica y Parinacota,Putre,2025,Ley de Control de Armas,723,71.2,95.3,82.1
Arica y Parinacota,Putre,2025,Delitos en Contexto de Violencia Intrafamiliar,758,125.2,96.3,105.6
Arica y Parinacota,Putre,2025,Consumo de Alcohol y Drogas en la Vía Pública,715,148,130.4,107.8
Arica y Parinacota,Putre,2025,Hurtos,794,142.5,104.7,125
Arica y Parinacota,Putre,2025,Daños,530,69.5,59.7,96
Arica y Parinacota,General Lagos,2020,Amenazas y Riñas,415,77.1,130.4,87.6
Arica y Parinacota,General Lagos,2020,Homicidios y Femicidios,392,96.5,110.5,129.9
Arica y Parinacota,General Lagos,2020,Robos con Violencia e Intimidación,927,88.2,129.8,137.6
Arica y Parinacota,General Lagos,2020,Violaciones y Delitos Sexuales,520,117.4,75,113.2
Arica y Parinacota,General Lagos,2020,Ley de Control de Armas,135,161.3,116.5,93
Arica y Parinacota,General Lagos,2020,Delitos en Contexto de Violencia Intrafamiliar,577,140.8,58.6,75
Arica y Parinacota,General Lagos,2020,Consumo de Alcohol y Drogas en la Vía Pública,249,114.3,63.1,92.5
Arica y Parinacota,General Lagos,2020,Hurtos,359,167.4,65.6,115.5
Arica y Parinacota,General Lagos,2020,Daños,657,132.4,53,126.1
Arica y Parinacota,General Lagos,2021,Amenazas y Riñas,791,91.3,87.8,111.5
